# General Crawlers
User-agent: *
Allow: /

# AI Search Engines & LLM Grounding Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# Machine-Readable AI Knowledge Base & Sitemaps
Sitemap: https://louissebaja.com/sitemap.xml
# LLM Context: https://louissebaja.com/llms.txt
# LLM Deep Context: https://louissebaja.com/llms-full.txt
